EventID,ActorID,Context,Acting/Face
200601,130,그러면 부탁할게. 티티.,/
200601,100,…네.,/
200701,130,예쁘네. 잘 그렸다.,/
200701,120,굉장해 티티!,/
200701,120,역시 네가 그린 걸 찍어서 기사로 만들어도 좋을 것 같아!,/
200701,100,…고마워요. 모두들…,/
300001,100,기사는 어떻게 됐으려나…,/
300001,100,[예술의 거리]로 가기 전에 한 번 가봐야겠다.,/
300101,110,안녕? 너도 이 기사에 관심있어?,/
300101,100,안녕하세요… 이건…,/
300101,100,…나와 내 친구가 만든 기사에요.,/
300101,100,혹시… 예술의 거리에 관심이 있나요?,/
300101,110,응! 난 뉴스나 신문에 나와보고 싶었거든!,/
300101,110,그리고 우리 아빠가 그러는데 옛날엔 거기가 엄청 예쁜 곳이라던데?,/
300101,110,보드를 타는 사람도 많았고 그림 그리는 사람부터 연주하는 사람까지 엄청 많았다고 그랬어.,/
300101,110,너도 예술의 거리에 관심이 많구나?,/
300101,100,저는 최근에 이사와서 잘 모르겠지만…,/
300101,100,지금은 [거리]를 지켜내고 싶어요.,/
300101,100,내가 그린 것들도 있으니까…,/
300101,110,너 그런 것도 그릴 줄 알아?,/
300101,100,잘 하지는 못 하지만…,/
300101,110,멋지다~!,/
300101,110,너 이름이 뭐야? 난 준이라고 해. 나랑 친구하자!,/
300101,100,저는… 티티라고 해요.,/
300101,110,나도 그리는 거 보여줄 수 있어?,/
300101,110,나도 보고 싶었거든! 궁금하잖아~,/
300101,110,난 보드타는 거 좋아하는데 서로 잘하는 걸 보여주는 건 어때?,/
300101,110,보드타는 걸 보여줄 곳이… 저 다리 밑이 좋겠다~!,/
300101,110,저기라면 그림도 그릴 수 있지 않겠어?,/
300101,110,내가 먼저 보드 타는 거 보여줄테니까!,/
300101,100, … ,/
300101,100,네. 한 번 보고 싶어요.,is_titi_nodding_V01/
300101,100,그럼...,/
300101,100,같이 갈까요?,/
300101,110,그래! 가자!,/
300101,110,저기 공터랑 다리 사이로 가면 돼!,/
300201,110,어때? 멋지지?,/
300201,110,여기에 보드를 타는 사람이 많아지면 훨씬 좋을 텐데.,/
300202,110,여기 다같이 보드를 탈 수 있는 공간이라고 뭔가 그리면 어떨까?,/
300202,110,여기에 [보드 타는 모습]으로 그래피티를 그리면 사람들이 올 것 같지 않아?,/
300202,110,티티 네가 해보면 어때?,/
300202,100,…할래요.,/
300301,110,우와! 엄청 멋있는데?!,/
300301,110,나한테도 가르쳐주라! 나도 보드 타는 거 가르쳐 줄게!,/
300302,120,티티! 여기서 뭐해?,/
300303,100,아… 저 여기서 그림을 그리고 있었어요…,/
300303,100,여긴 준이에요. 게시판 앞에서 만났는데…,/
300303,100,여기에 사람이 많아졌으면 좋겠다고 그래서 그렸는데…,/
300303,110,안녕. 난 준이야! 그 기사 너랑 티티가 같이 썼다며?,/
300303,120,너도 봤구나? 난 어린이 기자 루시라고 해. 너도 [예술의 거리]에 관심있어?,/
300303,110,기사로 봤어. 재개발이 된다고 했지?,/
300303,110,나는 여기에 사람들이 많이 와서 놀았으면 좋겠어.,/
300303,110,그래서 티티에게 어울리게 그려달라고 얘기했지~,/
300303,120,아 참! 이 그림을 찍어서 게시판에 붙이는 건 어때?,/
300303,120,티티 너의 새로운 그림이기도 하고?,/
300303,120,기사처럼 만들어서 붙이면 어쨌든 사람들이 모여들지 않겠어?,/
300303,110,그러면 나도 찍어줘! 나 기사에 실려보고 싶었어!,/
300303,110,다시 보드 탈 테니까 찍어주라!,/
300303,120,그래? 좋아!,/
300303,120,티티. 너도 괜찮지?,/
300303,100,네. 저도 좋아요.,is_titi_nodding_V01/
300401,100,저… 엠버 언니가 빌려주신 비밀기지 같은 곳이 있는데…,/
300401,100,혹시 같이 갈래요?,/
300401,110,비밀기지?! 꼭 가보고 싶은데?!,/
300401,120,그런 곳이 있었어? 나도 갈래!,/
300401,100,그럼 같이 가요.,/
300401,120,그런데 어디에 있어? 그런 곳이 있었나?,/
300401,110,아무도 모르니까 비밀기지인 거지!,/
300401,100,아. [예술의 거리]에 있어요.,/
300401,100,엠버 언니의 집 윗층에 있거든요.,/
300401,120,그래? 저번에 못 간 곳이 거기구나?,/
300401,100,네. 일단 [거리]로 같이 가요.,/
300501,140,너희가 게시판에 기사를 붙인 꼬마들이니?,/
300501,140,뒷골목 재개발에 대한 기사랑 사진들. 맞지?,/
300501,100,네... 제가 그렸어요.,/
300501,120,기사는 제가 썼구요!,/
300501,110,전 보드 탔어요!,/
300501,140, … ,is_jackson_worry_V01/
300501,140,아니. 딱히 혼내려는 게 아니라…,is_jackson_worry_V01/
300501,140,대단하네. 너희가 적은 기사를 봤단다.,/
300501,140,덕분에 마을이 이전보다 활발해진 느낌이 들거든.,/
300501,140,반갑다. 아저씨는 잭슨이라고 해. 엠버한테 얘기 많이 들었어.,/
300501,140,아이스크림 가게 아저씨 기억하니?,/
300501,140,엠버에게 부탁받아서 한 번 추천했던 건데 이렇게 잘 꾸며줄 줄은 몰랐다고 하시더구나.,/
300501,140,고맙다는 말을 하도 들어서 귀에 딱지가 생기겠어.,/
300501,140,말이 너무 길어졌구나.,/
300501,140,혹시 내 가게도 꾸며줄 수 있겠니?,is_jackson_worry_V01/
300501,140,옛날에 밴드 활동을 하던 때가 생각나서 부탁을 좀 하고 싶어서 말이다.,/
300501,140,밑그림은 이 [음표]를 사용해서 부탁하마.,/
300501,140,아 강제는 아니고 부탁…,is_jackson_worry_V01/
300501,100,할게요.,/
300502,100,제가 도움이 될 수 있다면 해볼게요 아저씨.,/
300502,140,그래. 고맙다.,/
300502,140,부탁하마.,/
300601,140,역시… 전보다 훨씬 보기 좋은데?,/
300601,140,네온사인만으로 표현할 수 없는 것도 많지. 음. 마음에 들어.,/
300601,140,옛날 생각도 나고 말이야…,/
300601,100,감사합니다.,/
300602,140,그래. 엠버에게 가던 중이니?,/
300602,100,네. 친구들에게 비밀 기지 소개도 하려고요.,/
300602,140,그렇군. 고맙다. 재밌게 놀거라.,/
300602,140,너희 덕분에 그 아이가 준비하던 게 정말로 성공할 수 있겠구나.,/
300602,100,…네?,/
300602,140,아직 모르는 건가? 흠…,is_jackson_worry_V01/
300602,140,가면 바로 알게 될 게다.,/
300602,140,고맙다. 너희들 덕분이야.,/
300701,130,안녕. 티티. 마을을 정말 예쁘게 꾸며줘서 정말 고마워.,/
300701,130,원래는… 공연을 여기서 하려고 했거든.,/
300701,130,돌아가신 할아버지가 관리하시던 이 곳에서 공연을 하려 했는데…,/
300701,130,막상 와보니 사람들이 없지 뭐야.,/
300701,130,그래서 어떻게 다시 사람을 모을 수 있을까 고민하다가…,/
300701,130,그 날 널 만나서 부탁을 하게 된 거야.,/
300701,130,그리고 네가 사람들을 모아주었고.,
300701,130,그렇게 모인 사람들이 다시 사람들을 불러오고…,/
300701,130,너희 덕분에 찾아오는 사람들이 늘었어. 다시 한 번 정말 고마워.,/
300702,130,마지막으로 여길 꾸며줄래?,/
300702,130,도안이나 그런 거 필요 없이. 네가 하고 싶은 대로 말이야.,/
300702,130,네가 그리고 싶은 만큼 그리고 싶은 걸 그려줘.,/
300703,130,너라면 할 수 있어. 티티.,/
300703,110,그럼 티티가 이 벽을 전부 채우는 거야?,/
300703,120,굉장한 사진을 찍을 수 있겠다!,/
300703,100,네! 꼭 예쁘게 꾸밀게요!,/
300801,130,정말 고마워 티티. 네 덕분에 옛날의 모습을 되찾은 것 같아.,/
300802,130,분명 좋은 결과가 있을 거야.,/
300802,130,정말 고마워. 넌 굉장히 잘 해줬어.,/
300802,110,그래! 티티. 이 정도면 정말 굉장한 거라고!,/
300802,120,맞아! 이걸 찍어서 게시판에 붙이면 분명 많은 사람이 몰려올걸?,/
300802,120,그러면 자연스레 재개발 이야기도 사라지겠지!,/
300802,100,고마워요 모두들…!,/
